

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  2221  0007                     	;# 
  2222  0008                     	;# 
  2223  0009                     	;# 
  2224  000A                     	;# 
  2225  000B                     	;# 
  2226  000C                     	;# 
  2227  0012                     	;# 
  2228  0018                     	;# 
  2229  009B                     	;# 
  2230  009B                     	;# 
  2231  009C                     	;# 
  2232  009D                     	;# 
  2233  009E                     	;# 
  2234  009F                     	;# 
  2235  0119                     	;# 
  2236  0119                     	;# 
  2237  0119                     	;# 
  2238  011A                     	;# 
  2239  011A                     	;# 
  2240  011A                     	;# 
  2241  011B                     	;# 
  2242  011B                     	;# 
  2243  011B                     	;# 
  2244  011B                     	;# 
  2245  011B                     	;# 
  2246  011C                     	;# 
  2247  011C                     	;# 
  2248  011C                     	;# 
  2249  011D                     	;# 
  2250  011D                     	;# 
  2251  011D                     	;# 
  2252  011E                     	;# 
  2253  011E                     	;# 
  2254  011E                     	;# 
  2255  011F                     	;# 
  2256  011F                     	;# 
  2257  011F                     	;# 
  2258  011F                     	;# 
  2259  011F                     	;# 
  2260  018C                     	;# 
  2261  018D                     	;# 
  2262  018E                     	;# 
  2263  018F                     	;# 
  2264  0190                     	;# 
  2265  0191                     	;# 
  2266  0192                     	;# 
  2267  020C                     	;# 
  2268  020C                     	;# 
  2269  020D                     	;# 
  2270  020E                     	;# 
  2271  020F                     	;# 
  2272  020F                     	;# 
  2273  0210                     	;# 
  2274  0210                     	;# 
  2275  0211                     	;# 
  2276  0211                     	;# 
  2277  028C                     	;# 
  2278  028C                     	;# 
  2279  028D                     	;# 
  2280  028D                     	;# 
  2281  028E                     	;# 
  2282  028F                     	;# 
  2283  0290                     	;# 
  2284  0291                     	;# 
  2285  030C                     	;# 
  2286  030C                     	;# 
  2287  030D                     	;# 
  2288  030E                     	;# 
  2289  030F                     	;# 
  2290  0310                     	;# 
  2291  0310                     	;# 
  2292  0311                     	;# 
  2293  0312                     	;# 
  2294  0313                     	;# 
  2295  0314                     	;# 
  2296  0314                     	;# 
  2297  0315                     	;# 
  2298  0316                     	;# 
  2299  0318                     	;# 
  2300  0318                     	;# 
  2301  0319                     	;# 
  2302  031A                     	;# 
  2303  031C                     	;# 
  2304  031C                     	;# 
  2305  031D                     	;# 
  2306  031E                     	;# 
  2307  038C                     	;# 
  2308  038C                     	;# 
  2309  038D                     	;# 
  2310  038E                     	;# 
  2311  058C                     	;# 
  2312  058C                     	;# 
  2313  058D                     	;# 
  2314  058E                     	;# 
  2315  058F                     	;# 
  2316  058F                     	;# 
  2317  0590                     	;# 
  2318  0591                     	;# 
  2319  0592                     	;# 
  2320  0593                     	;# 
  2321  059C                     	;# 
  2322  059C                     	;# 
  2323  059D                     	;# 
  2324  059D                     	;# 
  2325  059E                     	;# 
  2326  059F                     	;# 
  2327  060C                     	;# 
  2328  060D                     	;# 
  2329  060E                     	;# 
  2330  060F                     	;# 
  2331  0610                     	;# 
  2332  0611                     	;# 
  2333  0612                     	;# 
  2334  0613                     	;# 
  2335  0614                     	;# 
  2336  070C                     	;# 
  2337  070D                     	;# 
  2338  070E                     	;# 
  2339  070F                     	;# 
  2340  0710                     	;# 
  2341  0711                     	;# 
  2342  0712                     	;# 
  2343  0713                     	;# 
  2344  0716                     	;# 
  2345  0717                     	;# 
  2346  0718                     	;# 
  2347  0719                     	;# 
  2348  071A                     	;# 
  2349  071B                     	;# 
  2350  071C                     	;# 
  2351  071D                     	;# 
  2352  0796                     	;# 
  2353  0797                     	;# 
  2354  0798                     	;# 
  2355  0799                     	;# 
  2356  079A                     	;# 
  2357  079B                     	;# 
  2358  080C                     	;# 
  2359  080D                     	;# 
  2360  080E                     	;# 
  2361  080F                     	;# 
  2362  0810                     	;# 
  2363  0811                     	;# 
  2364  0812                     	;# 
  2365  0813                     	;# 
  2366  0814                     	;# 
  2367  081A                     	;# 
  2368  081A                     	;# 
  2369  081B                     	;# 
  2370  081C                     	;# 
  2371  081C                     	;# 
  2372  081D                     	;# 
  2373  081E                     	;# 
  2374  081F                     	;# 
  2375  088C                     	;# 
  2376  088D                     	;# 
  2377  088E                     	;# 
  2378  088F                     	;# 
  2379  0890                     	;# 
  2380  0891                     	;# 
  2381  0892                     	;# 
  2382  0893                     	;# 
  2383  0895                     	;# 
  2384  0896                     	;# 
  2385  090C                     	;# 
  2386  090E                     	;# 
  2387  090F                     	;# 
  2388  091F                     	;# 
  2389  098F                     	;# 
  2390  098F                     	;# 
  2391  0990                     	;# 
  2392  0991                     	;# 
  2393  0992                     	;# 
  2394  0993                     	;# 
  2395  1E0F                     	;# 
  2396  1E10                     	;# 
  2397  1E11                     	;# 
  2398  1E12                     	;# 
  2399  1E13                     	;# 
  2400  1E14                     	;# 
  2401  1E15                     	;# 
  2402  1E16                     	;# 
  2403  1E17                     	;# 
  2404  1E18                     	;# 
  2405  1E19                     	;# 
  2406  1E1A                     	;# 
  2407  1E1B                     	;# 
  2408  1E1C                     	;# 
  2409  1E1D                     	;# 
  2410  1E1E                     	;# 
  2411  1E1F                     	;# 
  2412  1E20                     	;# 
  2413  1E21                     	;# 
  2414  1E22                     	;# 
  2415  1E23                     	;# 
  2416  1E24                     	;# 
  2417  1E25                     	;# 
  2418  1E26                     	;# 
  2419  1E27                     	;# 
  2420  1E28                     	;# 
  2421  1E29                     	;# 
